GCContent,CDR3Length,Hydrophobicity,AliphaticIndex,GRAVY,VGene3PDeletionLength,DGene3PDeletionLength,DGene5PDeletionLength,JGene5PDeletionLength,VDInsertionLength,DJInsertionLength
0.577464788732394,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57185628742515,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.586705202312139,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.58356940509915,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581395348837209,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.558303886925795,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.557251908396947,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.555555555555556,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.583098591549296,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567415730337079,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.551971326164875,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.556818181818182,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575842696629214,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.570224719101124,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.584045584045584,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.58356940509915,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574229691876751,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.577464788732394,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569014084507042,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581005586592179,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.561151079136691,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567415730337079,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.585714285714286,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579831932773109,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.580281690140845,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578651685393258,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.586402266288952,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.577464788732394,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145252,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.576271186440678,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567415730337079,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563025210084034,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581460674157303,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.583098591549296,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.588571428571429,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575070821529745,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581005586592179,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563025210084034,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569405099150142,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579831932773109,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.573033707865169,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.593567251461988,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575498575498576,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579831932773109,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565714285714286,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578796561604585,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.570224719101124,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578347578347578,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571022727272727,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575396825396825,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.58092485549133,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581005586592179,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575842696629214,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.561797752808989,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.586510263929619,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.566860465116279,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574229691876751,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.561797752808989,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57909604519774,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569832402234637,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563025210084034,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578651685393258,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.582633053221288,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.560126582278481,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578635014836795,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.558620689655172,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571969696969697,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575842696629214,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563025210084034,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563380281690141,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.55956678700361,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.539855072463768,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569014084507042,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575842696629214,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.584045584045584,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.577464788732394,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567796610169492,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.566197183098591,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.580281690140845,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.576271186440678,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.551601423487545,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574229691876751,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578651685393258,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.585434173669468,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569832402234637,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.570621468926554,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.573487031700288,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.583098591549296,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145252,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.560906515580737,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145252,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.560606060606061,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581460674157303,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574647887323944,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569832402234637,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.573033707865169,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.557553956834532,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.570224719101124,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567039106145251,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568627450980392,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.58356940509915,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581460674157303,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567415730337079,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574647887323944,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579831932773109,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579545454545455,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.583798882681564,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564245810055866,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.583098591549296,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.580281690140845,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.567415730337079,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.573033707865169,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.572625698324022,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.565826330532213,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.579831932773109,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578651685393258,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.582857142857143,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.591036414565826,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571830985915493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.570224719101124,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.563025210084034,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568181818181818,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.582386363636364,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.569832402234637,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.586894586894587,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.573446327683616,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.582633053221288,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.574229691876751,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578212290502793,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.580281690140845,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.585074626865672,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.559322033898305,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.578034682080925,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575842696629214,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.564971751412429,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57703081232493,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.586206896551724,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575418994413408,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.575070821529745,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.568181818181818,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57909604519774,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.57909604519774,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.581460674157303,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.56656346749226,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
0.571428571428571,42,-0.0827272727272728,53.6363636363636,-0.336363636363636,4,4,10,50,0,61
